Unnamed: 0,GSE,GSM,菌株,基因组文件名,基因表达文件名,培养基,碳源,氮源,预培养时间,预培养温度,预培养终点,药物,浓度,加药培养温度,加药培养时间,加药培养终点,Mark
1,0,GSM8287113,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,5h,30,0.3,0,0,30,0,0.0,0
2,0,GSM8287114,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,5h,30,0.3,0,0,30,0,0.0,0
3,0,GSM8287115,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,5h,30,0.3,0,0,30,0,0.0,0
4,0,GSM8287116,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,8h,30,0.6,0,0,30,0,0.0,0
5,0,GSM8287117,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,8h,30,0.6,0,0,30,0,0.0,0
6,0,GSM8287118,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,8h,30,0.6,0,0,30,0,0.0,0
7,0,GSM8287119,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,10h,30,0.9,0,0,30,0,0.0,0
8,0,GSM8287120,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,10h,30,0.9,0,0,30,0,0.0,0
9,0,GSM8287121,"MATa ade2-1 ura3-1 trp1-1 leu2-3,112 his3-11 can1-100 RPA135-(HA)3- (His)7::TRP1",0,0,YPD,0,0,10h,30,0.9,0,0,30,0,0.0,0
10,0,GSM7432817,BY4741,0,0,YPD,0,0,0,0,0.0,0,0,30,20h,0.0,0
11,0,GSM7432818,BY4741,0,0,YPD,0,0,0,0,0.0,0,0,30,20h,0.0,0
12,0,GSM7432819,BY4741,0,0,YPD,0,0,0,0,0.0,0,0,30,20h,0.0,0
13,0,GSM7432820,BY4741,0,0,YPD,0,0,0,0,0.0,PeAfpA,1μg/mL,30,20h,0.0,0
14,0,GSM7432821,BY4741,0,0,YPD,0,0,0,0,0.0,PeAfpA,1μg/mL,30,20h,0.0,0
15,0,GSM7432822,BY4741,0,0,YPD,0,0,0,0,0.0,PeAfpA,1μg/mL,30,20h,0.0,0
16,0,GSM7432823,BY4741,0,0,YPD,0,0,0,0,0.0,PeAfpA,2μg/mL,30,20h,0.0,0
17,0,GSM7432824,BY4741,0,0,YPD,0,0,0,0,0.0,PeAfpA,2μg/mL,30,20h,0.0,0
